Using custom data configuration default-dfd9fd8626c408cd
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-dfd9fd8626c408cd/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: radiology_indiv, Args: 1e-5 (lr), 10 (epochs), 4 (batch_size), None (checkpoint)
  0%|          | 0/1 [00:00<?, ?it/s]
 61% 13339/21910 [1:28:52<33:54,  4.21it/s]
 61% 13340/21910 [1:28:52<33:57,  4.21it/s]
 61% 13341/21910 [1:28:52<34:38,  4.12it/s]
 61% 13342/21910 [1:28:52<34:36,  4.13it/s]
 61% 13343/21910 [1:28:53<34:27,  4.14it/s]
 61% 13344/21910 [1:28:53<34:43,  4.11it/s]
 61% 13345/21910 [1:28:53<34:25,  4.15it/s]
 61% 13346/21910 [1:28:53<34:12,  4.17it/s]
 61% 13347/21910 [1:28:54<34:52,  4.09it/s]
 61% 13348/21910 [1:28:54<34:48,  4.10it/s]
 61% 13349/21910 [1:28:54<34:48,  4.10it/s]
 61% 13350/21910 [1:28:54<34:22,  4.15it/s]
 61% 13351/21910 [1:28:54<34:02,  4.19it/s]
 61% 13352/21910 [1:28:55<34:38,  4.12it/s]
 61% 13353/21910 [1:28:55<34:18,  4.16it/s]
 61% 13354/21910 [1:28:55<34:00,  4.19it/s]
 61% 13355/21910 [1:28:55<34:07,  4.18it/s]
 61% 13356/21910 [1:28:56<34:07,  4.18it/s]
 61% 13357/21910 [1:28:56<33:56,  4.20it/s]
 61% 13358/21910 [1:28:56<34:49,  4.09it/s]
 61% 13359/21910 [1:28:56<35:44,  3.99it/s]
 61% 13360/21910 [1:28:57<35:35,  4.00it/s]
 61% 13361/21910 [1:28:57<36:05,  3.95it/s]
 61% 13362/21910 [1:28:57<35:15,  4.04it/s]
 61% 13363/21910 [1:28:57<35:04,  4.06it/s]
 61% 13364/21910 [1:28:58<35:59,  3.96it/s]
 61% 13365/21910 [1:28:58<36:03,  3.95it/s]
 61% 13366/21910 [1:28:58<35:18,  4.03it/s]
 61% 13367/21910 [1:28:58<35:20,  4.03it/s]
 61% 13368/21910 [1:28:59<34:45,  4.10it/s]
 61% 13369/21910 [1:28:59<34:30,  4.13it/s]
 61% 13370/21910 [1:28:59<34:44,  4.10it/s]
 61% 13371/21910 [1:28:59<34:26,  4.13it/s]
 61% 13372/21910 [1:29:00<34:57,  4.07it/s]
 61% 13373/21910 [1:29:00<34:59,  4.07it/s]
 61% 13374/21910 [1:29:00<34:54,  4.07it/s]
 61% 13375/21910 [1:29:00<34:49,  4.08it/s]
 61% 13376/21910 [1:29:01<35:30,  4.01it/s]
 61% 13377/21910 [1:29:01<34:22,  4.14it/s]
 61% 13378/21910 [1:29:01<33:56,  4.19it/s]
 61% 13379/21910 [1:29:01<33:40,  4.22it/s]
 61% 13380/21910 [1:29:02<33:21,  4.26it/s]
 61% 13381/21910 [1:29:02<33:21,  4.26it/s]
 61% 13382/21910 [1:29:02<33:15,  4.27it/s]
 61% 13383/21910 [1:29:02<33:10,  4.28it/s]
 61% 13384/21910 [1:29:03<33:18,  4.27it/s]
 61% 13385/21910 [1:29:03<33:23,  4.26it/s]
 61% 13386/21910 [1:29:03<33:27,  4.25it/s]
 61% 13387/21910 [1:29:03<35:03,  4.05it/s]
 61% 13388/21910 [1:29:03<34:20,  4.14it/s]
 61% 13389/21910 [1:29:04<33:43,  4.21it/s]
 61% 13390/21910 [1:29:04<34:37,  4.10it/s]
 61% 13391/21910 [1:29:04<34:38,  4.10it/s]
 61% 13392/21910 [1:29:04<34:07,  4.16it/s]
 61% 13393/21910 [1:29:05<35:56,  3.95it/s]
 61% 13394/21910 [1:29:05<35:24,  4.01it/s]
 61% 13395/21910 [1:29:05<35:00,  4.05it/s]
 61% 13396/21910 [1:29:05<35:51,  3.96it/s]
 61% 13397/21910 [1:29:06<35:01,  4.05it/s]
 61% 13398/21910 [1:29:06<34:20,  4.13it/s]
 61% 13399/21910 [1:29:06<34:23,  4.12it/s]
 61% 13400/21910 [1:29:06<34:09,  4.15it/s]
 61% 13401/21910 [1:29:07<34:33,  4.10it/s]
 61% 13402/21910 [1:29:07<34:19,  4.13it/s]
 61% 13403/21910 [1:29:07<34:17,  4.13it/s]
 61% 13404/21910 [1:29:07<34:19,  4.13it/s]
 61% 13405/21910 [1:29:08<34:10,  4.15it/s]
 61% 13406/21910 [1:29:08<33:27,  4.24it/s]
 61% 13407/21910 [1:29:08<33:26,  4.24it/s]
 61% 13408/21910 [1:29:08<34:14,  4.14it/s]
 61% 13409/21910 [1:29:09<34:06,  4.15it/s]
 61% 13410/21910 [1:29:09<33:28,  4.23it/s]
 61% 13411/21910 [1:29:09<34:42,  4.08it/s]
 61% 13412/21910 [1:29:09<34:14,  4.14it/s]
 61% 13413/21910 [1:29:10<34:06,  4.15it/s]
 61% 13414/21910 [1:29:10<35:52,  3.95it/s]
 61% 13415/21910 [1:29:10<34:53,  4.06it/s]
 61% 13416/21910 [1:29:10<34:46,  4.07it/s]
 61% 13417/21910 [1:29:11<34:08,  4.15it/s]
 61% 13418/21910 [1:29:11<34:04,  4.15it/s]
 61% 13419/21910 [1:29:11<33:50,  4.18it/s]
 61% 13420/21910 [1:29:11<33:49,  4.18it/s]
 61% 13421/21910 [1:29:11<33:29,  4.22it/s]
 61% 13422/21910 [1:29:12<33:28,  4.23it/s]
 61% 13423/21910 [1:29:12<33:24,  4.23it/s]
 61% 13424/21910 [1:29:12<33:08,  4.27it/s]
 61% 13425/21910 [1:29:12<33:11,  4.26it/s]
 61% 13426/21910 [1:29:13<33:10,  4.26it/s]
 61% 13427/21910 [1:29:13<32:46,  4.31it/s]
 61% 13428/21910 [1:29:13<33:55,  4.17it/s]
 61% 13429/21910 [1:29:13<34:25,  4.11it/s]
 61% 13430/21910 [1:29:14<34:16,  4.12it/s]
 61% 13431/21910 [1:29:14<34:29,  4.10it/s]
 61% 13432/21910 [1:29:14<34:13,  4.13it/s]
 61% 13433/21910 [1:29:14<34:05,  4.14it/s]
 61% 13434/21910 [1:29:15<34:32,  4.09it/s]
 61% 13435/21910 [1:29:15<34:20,  4.11it/s]
 61% 13436/21910 [1:29:15<33:48,  4.18it/s]
 61% 13437/21910 [1:29:15<34:03,  4.15it/s]
 61% 13438/21910 [1:29:16<33:34,  4.21it/s]
 61% 13439/21910 [1:29:16<33:10,  4.26it/s]
 61% 13440/21910 [1:29:16<33:27,  4.22it/s]
 61% 13441/21910 [1:29:16<33:59,  4.15it/s]
 61% 13442/21910 [1:29:17<33:29,  4.21it/s]
 61% 13443/21910 [1:29:17<34:35,  4.08it/s]
 61% 13444/21910 [1:29:17<33:59,  4.15it/s]
 61% 13445/21910 [1:29:17<33:20,  4.23it/s]
 61% 13446/21910 [1:29:18<35:12,  4.01it/s]
 61% 13447/21910 [1:29:18<34:18,  4.11it/s]
 61% 13448/21910 [1:29:18<33:20,  4.23it/s]
 61% 13449/21910 [1:29:18<34:11,  4.12it/s]
 61% 13450/21910 [1:29:18<34:06,  4.13it/s]
 61% 13451/21910 [1:29:19<34:37,  4.07it/s]
 61% 13452/21910 [1:29:19<34:42,  4.06it/s]
 61% 13453/21910 [1:29:19<35:01,  4.02it/s]
 61% 13454/21910 [1:29:19<35:04,  4.02it/s]
 61% 13455/21910 [1:29:20<36:06,  3.90it/s]
 61% 13456/21910 [1:29:20<35:47,  3.94it/s]
 61% 13457/21910 [1:29:20<36:27,  3.86it/s]
 61% 13458/21910 [1:29:21<36:39,  3.84it/s]
 61% 13459/21910 [1:29:21<36:18,  3.88it/s]
 61% 13460/21910 [1:29:21<36:25,  3.87it/s]
 61% 13461/21910 [1:29:21<35:41,  3.95it/s]
 61% 13462/21910 [1:29:22<34:42,  4.06it/s]
 61% 13463/21910 [1:29:22<34:41,  4.06it/s]
 61% 13464/21910 [1:29:22<33:48,  4.16it/s]
 61% 13465/21910 [1:29:22<33:13,  4.24it/s]
 61% 13466/21910 [1:29:22<33:58,  4.14it/s]
 61% 13467/21910 [1:29:23<33:33,  4.19it/s]
 61% 13468/21910 [1:29:23<33:26,  4.21it/s]
 61% 13469/21910 [1:29:23<33:55,  4.15it/s]
 61% 13470/21910 [1:29:23<34:04,  4.13it/s]
 61% 13471/21910 [1:29:24<33:59,  4.14it/s]
 61% 13472/21910 [1:29:24<34:27,  4.08it/s]
 61% 13473/21910 [1:29:24<34:01,  4.13it/s]
 61% 13474/21910 [1:29:24<34:07,  4.12it/s]
 62% 13475/21910 [1:29:25<34:04,  4.13it/s]
 62% 13476/21910 [1:29:25<33:21,  4.21it/s]
 62% 13477/21910 [1:29:25<33:06,  4.25it/s]
 62% 13478/21910 [1:29:25<33:51,  4.15it/s]
 62% 13479/21910 [1:29:26<33:48,  4.16it/s]
 62% 13480/21910 [1:29:26<33:44,  4.16it/s]
 62% 13481/21910 [1:29:26<34:25,  4.08it/s]
 62% 13482/21910 [1:29:26<34:05,  4.12it/s]
 62% 13483/21910 [1:29:27<33:55,  4.14it/s]
 62% 13484/21910 [1:29:27<33:58,  4.13it/s]
 62% 13485/21910 [1:29:27<34:17,  4.09it/s]
 62% 13486/21910 [1:29:27<34:04,  4.12it/s]
 62% 13487/21910 [1:29:28<35:00,  4.01it/s]
 62% 13488/21910 [1:29:28<34:28,  4.07it/s]
 62% 13489/21910 [1:29:28<33:29,  4.19it/s]
 62% 13490/21910 [1:29:28<33:20,  4.21it/s]
 62% 13491/21910 [1:29:28<33:53,  4.14it/s]
 62% 13492/21910 [1:29:29<33:17,  4.21it/s]
 62% 13493/21910 [1:29:29<33:56,  4.13it/s]
 62% 13494/21910 [1:29:29<33:34,  4.18it/s]
 62% 13495/21910 [1:29:29<33:31,  4.18it/s]
 62% 13496/21910 [1:29:30<33:48,  4.15it/s]
 62% 13497/21910 [1:29:30<33:57,  4.13it/s]
 62% 13498/21910 [1:29:30<34:16,  4.09it/s]
 62% 13499/21910 [1:29:30<34:27,  4.07it/s]
 62% 13500/21910 [1:29:31<34:14,  4.09it/s]
                                           

 62% 13500/21910 [1:29:31<34:14,  4.09it/s]
 62% 13501/21910 [1:30:26<39:13:15, 16.79s/it]
 62% 13502/21910 [1:30:26<27:36:35, 11.82s/it]
 62% 13503/21910 [1:30:27<19:29:00,  8.34s/it]
 62% 13504/21910 [1:30:27<13:47:35,  5.91s/it]
 62% 13505/21910 [1:30:27<9:49:37,  4.21s/it] 
 62% 13506/21910 [1:30:27<7:03:19,  3.02s/it]
 62% 13507/21910 [1:30:27<5:06:15,  2.19s/it]
 62% 13508/21910 [1:30:28<3:44:23,  1.60s/it]
 62% 13509/21910 [1:30:28<2:47:06,  1.19s/it]
 62% 13510/21910 [1:30:28<2:07:47,  1.10it/s]
 62% 13511/21910 [1:30:28<1:39:28,  1.41it/s]
 62% 13512/21910 [1:30:29<1:19:15,  1.77it/s]
 62% 13513/21910 [1:30:29<1:05:10,  2.15it/s]
 62% 13514/21910 [1:30:29<55:42,  2.51it/s]  
 62% 13515/21910 [1:30:29<48:26,  2.89it/s]
 62% 13516/21910 [1:30:30<43:07,  3.24it/s]
 62% 13517/21910 [1:30:30<41:18,  3.39it/s]
 62% 13518/21910 [1:30:30<39:06,  3.58it/s]
 62% 13519/21910 [1:30:30<37:13,  3.76it/s]
 62% 13520/21910 [1:30:31<36:28,  3.83it/s]
 62% 13521/21910 [1:30:31<35:40,  3.92it/s]
 62% 13522/21910 [1:30:31<36:05,  3.87it/s]
 62% 13523/21910 [1:30:31<35:15,  3.96it/s]
 62% 13524/21910 [1:30:32<34:22,  4.07it/s]
 62% 13525/21910 [1:30:32<34:00,  4.11it/s]
 62% 13526/21910 [1:30:32<34:16,  4.08it/s]
 62% 13527/21910 [1:30:32<34:24,  4.06it/s]
 62% 13528/21910 [1:30:33<34:47,  4.02it/s]
 62% 13529/21910 [1:30:33<33:52,  4.12it/s]
 62% 13530/21910 [1:30:33<33:07,  4.22it/s]
 62% 13531/21910 [1:30:33<33:05,  4.22it/s]
 62% 13532/21910 [1:30:33<32:55,  4.24it/s]
 62% 13533/21910 [1:30:34<32:20,  4.32it/s]
 62% 13534/21910 [1:30:34<32:26,  4.30it/s]
 62% 13535/21910 [1:30:34<32:34,  4.28it/s]
 62% 13536/21910 [1:30:34<32:43,  4.26it/s]
 62% 13537/21910 [1:30:35<33:18,  4.19it/s]
 62% 13538/21910 [1:30:35<33:17,  4.19it/s]
 62% 13539/21910 [1:30:35<32:55,  4.24it/s]
 62% 13540/21910 [1:30:35<33:07,  4.21it/s]
 62% 13541/21910 [1:30:36<33:25,  4.17it/s]
 62% 13542/21910 [1:30:36<34:00,  4.10it/s]
 62% 13543/21910 [1:30:36<33:51,  4.12it/s]
 62% 13544/21910 [1:30:36<33:39,  4.14it/s]
 62% 13545/21910 [1:30:37<33:05,  4.21it/s]
 62% 13546/21910 [1:30:37<33:46,  4.13it/s]
 62% 13547/21910 [1:30:37<34:17,  4.07it/s]
 62% 13548/21910 [1:30:37<34:02,  4.09it/s]
 62% 13549/21910 [1:30:38<34:26,  4.05it/s]
 62% 13550/21910 [1:30:38<35:04,  3.97it/s]
 62% 13551/21910 [1:30:38<34:27,  4.04it/s]
 62% 13552/21910 [1:30:38<34:21,  4.05it/s]
 62% 13553/21910 [1:30:39<34:02,  4.09it/s]
 62% 13554/21910 [1:30:39<33:55,  4.11it/s]
 62% 13555/21910 [1:30:39<33:25,  4.17it/s]
 62% 13556/21910 [1:30:39<32:39,  4.26it/s]
 62% 13557/21910 [1:30:39<32:02,  4.34it/s]
 62% 13558/21910 [1:30:40<33:10,  4.20it/s]
 62% 13559/21910 [1:30:40<32:41,  4.26it/s]
 62% 13560/21910 [1:30:40<32:23,  4.30it/s]
 62% 13561/21910 [1:30:40<34:10,  4.07it/s]
 62% 13562/21910 [1:30:41<34:09,  4.07it/s]
 62% 13563/21910 [1:30:41<33:28,  4.16it/s]
 62% 13564/21910 [1:30:41<35:09,  3.96it/s]
 62% 13565/21910 [1:30:41<34:22,  4.05it/s]
 62% 13566/21910 [1:30:42<33:53,  4.10it/s]
 62% 13567/21910 [1:30:42<35:24,  3.93it/s]
 62% 13568/21910 [1:30:42<34:19,  4.05it/s]
 62% 13569/21910 [1:30:42<33:43,  4.12it/s]
 62% 13570/21910 [1:30:43<33:18,  4.17it/s]
 62% 13571/21910 [1:30:43<32:31,  4.27it/s]
 62% 13572/21910 [1:30:43<31:51,  4.36it/s]
 62% 13573/21910 [1:30:43<33:25,  4.16it/s]
 62% 13574/21910 [1:30:44<34:00,  4.08it/s]
 62% 13575/21910 [1:30:44<34:27,  4.03it/s]
 62% 13576/21910 [1:30:44<33:54,  4.10it/s]
 62% 13577/21910 [1:30:44<33:28,  4.15it/s]
 62% 13578/21910 [1:30:45<34:01,  4.08it/s]
 62% 13579/21910 [1:30:45<33:54,  4.10it/s]
 62% 13580/21910 [1:30:45<34:36,  4.01it/s]
 62% 13581/21910 [1:30:45<34:32,  4.02it/s]
 62% 13582/21910 [1:30:46<33:42,  4.12it/s]
 62% 13583/21910 [1:30:46<33:03,  4.20it/s]
 62% 13584/21910 [1:30:46<33:16,  4.17it/s]
 62% 13585/21910 [1:30:46<33:13,  4.18it/s]
 62% 13586/21910 [1:30:47<33:12,  4.18it/s]
 62% 13587/21910 [1:30:47<33:10,  4.18it/s]
 62% 13588/21910 [1:30:47<32:41,  4.24it/s]
 62% 13589/21910 [1:30:47<32:26,  4.28it/s]
 62% 13590/21910 [1:30:47<33:09,  4.18it/s]
 62% 13591/21910 [1:30:48<33:12,  4.17it/s]
 62% 13592/21910 [1:30:48<33:19,  4.16it/s]
 62% 13593/21910 [1:30:48<33:36,  4.13it/s]
 62% 13594/21910 [1:30:48<33:11,  4.18it/s]
 62% 13595/21910 [1:30:49<33:11,  4.17it/s]
 62% 13596/21910 [1:30:49<34:33,  4.01it/s]
 62% 13597/21910 [1:30:49<34:28,  4.02it/s]
 62% 13598/21910 [1:30:49<34:56,  3.97it/s]
 62% 13599/21910 [1:30:50<34:12,  4.05it/s]
 62% 13600/21910 [1:30:50<33:30,  4.13it/s]
 62% 13601/21910 [1:30:50<32:55,  4.21it/s]
 62% 13602/21910 [1:30:50<33:53,  4.09it/s]
 62% 13603/21910 [1:30:51<33:40,  4.11it/s]
 62% 13604/21910 [1:30:51<33:26,  4.14it/s]
 62% 13605/21910 [1:30:51<33:23,  4.14it/s]
 62% 13606/21910 [1:30:51<32:50,  4.22it/s]
 62% 13607/21910 [1:30:52<32:45,  4.22it/s]
 62% 13608/21910 [1:30:52<33:07,  4.18it/s]
 62% 13609/21910 [1:30:52<32:44,  4.23it/s]
 62% 13610/21910 [1:30:52<33:01,  4.19it/s]
 62% 13611/21910 [1:30:53<33:10,  4.17it/s]
 62% 13612/21910 [1:30:53<33:06,  4.18it/s]
 62% 13613/21910 [1:30:53<33:43,  4.10it/s]
 62% 13614/21910 [1:30:53<33:41,  4.10it/s]
 62% 13615/21910 [1:30:54<33:02,  4.18it/s]
 62% 13616/21910 [1:30:54<32:57,  4.19it/s]
 62% 13617/21910 [1:30:54<33:06,  4.18it/s]
 62% 13618/21910 [1:30:54<32:33,  4.24it/s]
 62% 13619/21910 [1:30:54<32:18,  4.28it/s]
 62% 13620/21910 [1:30:55<33:00,  4.18it/s]
 62% 13621/21910 [1:30:55<32:52,  4.20it/s]
 62% 13622/21910 [1:30:55<33:49,  4.08it/s]
 62% 13623/21910 [1:30:55<33:31,  4.12it/s]
 62% 13624/21910 [1:30:56<33:15,  4.15it/s]
 62% 13625/21910 [1:30:56<34:56,  3.95it/s]
 62% 13626/21910 [1:30:56<34:40,  3.98it/s]
 62% 13627/21910 [1:30:56<34:05,  4.05it/s]
 62% 13628/21910 [1:30:57<34:28,  4.00it/s]
 62% 13629/21910 [1:30:57<34:00,  4.06it/s]
 62% 13630/21910 [1:30:57<33:35,  4.11it/s]
 62% 13631/21910 [1:30:57<34:40,  3.98it/s]
 62% 13632/21910 [1:30:58<33:51,  4.07it/s]
 62% 13633/21910 [1:30:58<33:14,  4.15it/s]
 62% 13634/21910 [1:30:58<33:46,  4.08it/s]
 62% 13635/21910 [1:30:58<33:28,  4.12it/s]
 62% 13636/21910 [1:30:59<33:19,  4.14it/s]
 62% 13637/21910 [1:30:59<33:37,  4.10it/s]
 62% 13638/21910 [1:30:59<32:56,  4.19it/s]
 62% 13639/21910 [1:30:59<32:27,  4.25it/s]
 62% 13640/21910 [1:31:00<32:22,  4.26it/s]
 62% 13641/21910 [1:31:00<31:40,  4.35it/s]
 62% 13642/21910 [1:31:00<31:09,  4.42it/s]
 62% 13643/21910 [1:31:00<32:05,  4.29it/s]
 62% 13644/21910 [1:31:01<32:17,  4.27it/s]
 62% 13645/21910 [1:31:01<32:26,  4.25it/s]
 62% 13646/21910 [1:31:01<32:25,  4.25it/s]
 62% 13647/21910 [1:31:01<32:13,  4.27it/s]
 62% 13648/21910 [1:31:01<32:01,  4.30it/s]
 62% 13649/21910 [1:31:02<32:22,  4.25it/s]
 62% 13650/21910 [1:31:02<32:05,  4.29it/s]
 62% 13651/21910 [1:31:02<31:45,  4.33it/s]
 62% 13652/21910 [1:31:02<33:12,  4.14it/s]
 62% 13653/21910 [1:31:03<32:59,  4.17it/s]
 62% 13654/21910 [1:31:03<32:26,  4.24it/s]
 62% 13655/21910 [1:31:03<32:32,  4.23it/s]
 62% 13656/21910 [1:31:03<32:40,  4.21it/s]
 62% 13657/21910 [1:31:04<32:14,  4.27it/s]
 62% 13658/21910 [1:31:04<33:10,  4.15it/s]
 62% 13659/21910 [1:31:04<33:30,  4.10it/s]
 62% 13660/21910 [1:31:04<33:08,  4.15it/s]
 62% 13661/21910 [1:31:05<33:21,  4.12it/s]
 62% 13662/21910 [1:31:05<32:49,  4.19it/s]
 62% 13663/21910 [1:31:05<33:07,  4.15it/s]
 62% 13664/21910 [1:31:05<33:06,  4.15it/s]
 62% 13665/21910 [1:31:05<32:35,  4.22it/s]
 62% 13666/21910 [1:31:06<33:14,  4.13it/s]
 62% 13667/21910 [1:31:06<33:25,  4.11it/s]
 62% 13668/21910 [1:31:06<33:27,  4.10it/s]
 62% 13669/21910 [1:31:06<33:27,  4.10it/s]
 62% 13670/21910 [1:31:07<32:45,  4.19it/s]
 62% 13671/21910 [1:31:07<32:30,  4.22it/s]
 62% 13672/21910 [1:31:07<33:19,  4.12it/s]
 62% 13673/21910 [1:31:07<33:17,  4.12it/s]
 62% 13674/21910 [1:31:08<32:56,  4.17it/s]
 62% 13675/21910 [1:31:08<32:58,  4.16it/s]
 62% 13676/21910 [1:31:08<32:47,  4.19it/s]
 62% 13677/21910 [1:31:08<32:30,  4.22it/s]
 62% 13678/21910 [1:31:09<32:57,  4.16it/s]
 62% 13679/21910 [1:31:09<32:19,  4.24it/s]
 62% 13680/21910 [1:31:09<31:48,  4.31it/s]
 62% 13681/21910 [1:31:09<32:34,  4.21it/s]
 62% 13682/21910 [1:31:10<33:32,  4.09it/s]
 62% 13683/21910 [1:31:10<33:33,  4.09it/s]
 62% 13684/21910 [1:31:10<33:28,  4.10it/s]
 62% 13685/21910 [1:31:10<33:13,  4.13it/s]
 62% 13686/21910 [1:31:11<32:46,  4.18it/s]
 62% 13687/21910 [1:31:11<32:42,  4.19it/s]
 62% 13688/21910 [1:31:11<32:49,  4.17it/s]
 62% 13689/21910 [1:31:11<32:19,  4.24it/s]
 62% 13690/21910 [1:31:12<32:35,  4.20it/s]
 62% 13691/21910 [1:31:12<33:17,  4.11it/s]
 62% 13692/21910 [1:31:12<32:32,  4.21it/s]
 62% 13693/21910 [1:31:12<33:00,  4.15it/s]
 63% 13694/21910 [1:31:12<32:34,  4.20it/s]
 63% 13695/21910 [1:31:13<32:24,  4.23it/s]
 63% 13696/21910 [1:31:13<32:56,  4.16it/s]
 63% 13697/21910 [1:31:13<32:15,  4.24it/s]
 63% 13698/21910 [1:31:13<31:56,  4.28it/s]
 63% 13699/21910 [1:31:14<32:20,  4.23it/s]
 63% 13700/21910 [1:31:14<32:50,  4.17it/s]
 63% 13701/21910 [1:31:14<33:05,  4.13it/s]
 63% 13702/21910 [1:31:14<33:54,  4.03it/s]
 63% 13703/21910 [1:31:15<33:19,  4.10it/s]
 63% 13704/21910 [1:31:15<32:54,  4.16it/s]
 63% 13705/21910 [1:31:15<34:25,  3.97it/s]
 63% 13706/21910 [1:31:15<33:48,  4.04it/s]
 63% 13707/21910 [1:31:16<33:26,  4.09it/s]
 63% 13708/21910 [1:31:16<34:04,  4.01it/s]
 63% 13709/21910 [1:31:16<33:34,  4.07it/s]
 63% 13710/21910 [1:31:16<32:57,  4.15it/s]
 63% 13711/21910 [1:31:17<33:00,  4.14it/s]
 63% 13712/21910 [1:31:17<32:19,  4.23it/s]
 63% 13713/21910 [1:31:17<32:11,  4.24it/s]
 63% 13714/21910 [1:31:17<32:26,  4.21it/s]
 63% 13715/21910 [1:31:18<32:17,  4.23it/s]
 63% 13716/21910 [1:31:18<32:13,  4.24it/s]
 63% 13717/21910 [1:31:18<32:00,  4.27it/s]
 63% 13718/21910 [1:31:18<31:25,  4.34it/s]
 63% 13719/21910 [1:31:18<31:18,  4.36it/s]
 63% 13720/21910 [1:31:19<31:58,  4.27it/s]
 63% 13721/21910 [1:31:19<32:08,  4.25it/s]
 63% 13722/21910 [1:31:19<31:46,  4.29it/s]
 63% 13723/21910 [1:31:19<32:18,  4.22it/s]
 63% 13724/21910 [1:31:20<32:19,  4.22it/s]
 63% 13725/21910 [1:31:20<32:09,  4.24it/s]
 63% 13726/21910 [1:31:20<32:23,  4.21it/s]
 63% 13727/21910 [1:31:20<32:11,  4.24it/s]
 63% 13728/21910 [1:31:21<32:17,  4.22it/s]
 63% 13729/21910 [1:31:21<34:08,  3.99it/s]
 63% 13730/21910 [1:31:21<33:19,  4.09it/s]
 63% 13731/21910 [1:31:21<32:54,  4.14it/s]
 63% 13732/21910 [1:31:22<33:40,  4.05it/s]
 63% 13733/21910 [1:31:22<33:13,  4.10it/s]
 63% 13734/21910 [1:31:22<33:05,  4.12it/s]
 63% 13735/21910 [1:31:22<34:05,  4.00it/s]
 63% 13736/21910 [1:31:23<33:51,  4.02it/s]
 63% 13737/21910 [1:31:23<32:54,  4.14it/s]
 63% 13738/21910 [1:31:23<32:26,  4.20it/s]
 63% 13739/21910 [1:31:23<31:46,  4.29it/s]
 63% 13740/21910 [1:31:23<30:58,  4.40it/s]
 63% 13741/21910 [1:31:24<31:32,  4.32it/s]
 63% 13742/21910 [1:31:24<31:41,  4.30it/s]
 63% 13743/21910 [1:31:24<31:35,  4.31it/s]
 63% 13744/21910 [1:31:24<32:42,  4.16it/s]
 63% 13745/21910 [1:31:25<33:02,  4.12it/s]
 63% 13746/21910 [1:31:25<32:36,  4.17it/s]
 63% 13747/21910 [1:31:25<33:02,  4.12it/s]
 63% 13748/21910 [1:31:25<32:30,  4.19it/s]
 63% 13749/21910 [1:31:26<32:24,  4.20it/s]
 63% 13750/21910 [1:31:26<33:08,  4.10it/s]
 63% 13751/21910 [1:31:26<33:15,  4.09it/s]
 63% 13752/21910 [1:31:26<32:56,  4.13it/s]
 63% 13753/21910 [1:31:27<33:10,  4.10it/s]
 63% 13754/21910 [1:31:27<32:37,  4.17it/s]
 63% 13755/21910 [1:31:27<32:23,  4.20it/s]
 63% 13756/21910 [1:31:27<33:02,  4.11it/s]
 63% 13757/21910 [1:31:28<32:56,  4.13it/s]
 63% 13758/21910 [1:31:28<33:16,  4.08it/s]
 63% 13759/21910 [1:31:28<33:52,  4.01it/s]
 63% 13760/21910 [1:31:28<33:02,  4.11it/s]
 63% 13761/21910 [1:31:29<33:02,  4.11it/s]
 63% 13762/21910 [1:31:29<32:31,  4.18it/s]
 63% 13763/21910 [1:31:29<31:58,  4.25it/s]
 63% 13764/21910 [1:31:29<31:22,  4.33it/s]
 63% 13765/21910 [1:31:29<31:32,  4.30it/s]
 63% 13766/21910 [1:31:30<31:36,  4.29it/s]
 63% 13767/21910 [1:31:30<31:27,  4.31it/s]
 63% 13768/21910 [1:31:30<31:30,  4.31it/s]
 63% 13769/21910 [1:31:30<32:13,  4.21it/s]
 63% 13770/21910 [1:31:31<32:39,  4.15it/s]
 63% 13771/21910 [1:31:31<32:45,  4.14it/s]
 63% 13772/21910 [1:31:31<32:27,  4.18it/s]
 63% 13773/21910 [1:31:31<32:21,  4.19it/s]
 63% 13774/21910 [1:31:32<32:26,  4.18it/s]
 63% 13775/21910 [1:31:32<31:52,  4.25it/s]
 63% 13776/21910 [1:31:32<31:36,  4.29it/s]
 63% 13777/21910 [1:31:32<31:31,  4.30it/s]
 63% 13778/21910 [1:31:33<31:01,  4.37it/s]
 63% 13779/21910 [1:31:33<31:12,  4.34it/s]
 63% 13780/21910 [1:31:33<31:37,  4.28it/s]
 63% 13781/21910 [1:31:33<31:38,  4.28it/s]
 63% 13782/21910 [1:31:33<31:42,  4.27it/s]
 63% 13783/21910 [1:31:34<32:55,  4.11it/s]
 63% 13784/21910 [1:31:34<32:16,  4.20it/s]
 63% 13785/21910 [1:31:34<32:19,  4.19it/s]
 63% 13786/21910 [1:31:34<32:26,  4.17it/s]
 63% 13787/21910 [1:31:35<32:37,  4.15it/s]
 63% 13788/21910 [1:31:35<33:08,  4.09it/s]
 63% 13789/21910 [1:31:35<32:32,  4.16it/s]
 63% 13790/21910 [1:31:35<32:20,  4.18it/s]
 63% 13791/21910 [1:31:36<32:43,  4.14it/s]
 63% 13792/21910 [1:31:36<32:48,  4.12it/s]
 63% 13793/21910 [1:31:36<32:24,  4.18it/s]
 63% 13794/21910 [1:31:36<32:26,  4.17it/s]
 63% 13795/21910 [1:31:37<31:38,  4.27it/s]
